<svg width="1000" height="1000" version="1.1"
xmlns="http://www.w3.org/2000/svg">
<rect>
<animate id="base" begin="0;base.end" dur="923000.0ms" attributeName="visibility" from="hide" to="hide"/>
</rect>
<rect id="disk3" x="477.0" y="183.0" width="45.0" height="11.0" fill="rgb(9,67,130)" visibility="visible">
<animate attributeType="xml" begin="498500.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="498500.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="499500.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="499500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="499600.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="499600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="500600.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="500600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="500700.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="500700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="501700.0ms" dur="22400.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="501700.0ms" dur="22400.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="524100.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="524100.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="525100.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="525100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="525200.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="525200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="526200.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="526200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="526300.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="526300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="527300.0ms" dur="22400.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="527300.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="549700.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="549700.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="550700.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="550700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="550800.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="550800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="551800.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="551800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="551900.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="551900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="552900.0ms" dur="22400.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="552900.0ms" dur="22400.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="575300.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="575300.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="576300.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="576300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="576400.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="576400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="577400.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="577400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="577500.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="577500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="578500.0ms" dur="22400.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="578500.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="600900.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="600900.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="601900.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="601900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="602000.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="602000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="603000.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="603000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="603100.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="603100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="604100.0ms" dur="22400.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="604100.0ms" dur="22400.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="626500.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="626500.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="627500.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="627500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="627600.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="627600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="628600.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="628600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="628700.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="628700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="629700.0ms" dur="22400.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="629700.0ms" dur="22400.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="652100.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="652100.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="653100.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="653100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="653200.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="653200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="654200.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="654200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="654300.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="654300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="655300.0ms" dur="22400.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="655300.0ms" dur="22400.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="677700.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="677700.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="678700.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="678700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="678800.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="678800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="679800.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="679800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="679900.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="679900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="680900.0ms" dur="22400.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="680900.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="703300.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="703300.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="704300.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="704300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="704400.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="704400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="705400.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="705400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="705500.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="705500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="706500.0ms" dur="22400.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="706500.0ms" dur="22400.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="728900.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="728900.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="729900.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="729900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="730000.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="730000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="731000.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="731000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="731100.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="731100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="732100.0ms" dur="22400.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="732100.0ms" dur="22400.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="754500.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="754500.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="755500.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="755500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="755600.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="755600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="756600.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="756600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="756700.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="756700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="757700.0ms" dur="22400.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="757700.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="780100.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="780100.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="781100.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="781100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="781200.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="781200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="782200.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
